index,twitter_id,tweet_content,obama_cnt,obama_score,trump_cnt,trump_score,obamacare_cnt,obamacare_score,trumpcare_cnt,trumpcare_score,republican_cnt,republican_score,democrats_cnt,democrats_score
21,233737858,Democrats are very weak on law and order and the public is starting to notice. https://t.co/oSnglIASLN,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
22,233737858,"As serious as I take Russia, China and Iran trying to destabilize our elections, the way the Democrats and the mainstream media have reacted has done more to interfere and destabilize our politics. https://t.co/Ifm11R6qGW",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
23,233737858,RT @SenateGOP: Stronger trade deals. Killing terrorists. National security tools. Justice reform. Coronavirus relief.   Democrats spent the…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
24,233737858,Such a shame the Democrats won't look at areas of agreement for #coronavirus relief.   We agree on more money for... ➡️unemployed workers ➡️small business ➡️education ➡️vaccines/testing  Why won't they say yes to that? @greta https://t.co/H4xPIy9uC3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
25,233737858,"Just because Republicans wouldn’t agree to spend $3 trillion and give Democrats everything they demanded, unemployed workers won’t get additional federal unemployment benefits and small businesses won’t get needed financial support. What a shame.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
26,233737858,"It’s unfortunate Democrats won’t take yes for an answer. Once again, they have taken the position it’s either their way or the highway for #coronavirus relief. https://t.co/785W1pyqwX",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
27,233737858,"RT @js_newswatch: At the RNC, a ""right-to-try"" medication bill introduced by Ron Johnson of Wisconsin has been highlighted by Tiffany Trump…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
28,233737858,Thank you @USPS Postmaster General DeJoy for your testimony today. The Democrats have put you in the cross hairs of another hyperbolic false attack perpetrated to scare people and gain political advantage. https://t.co/ZmULg7IlQi,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
29,233737858,Today's #HSGAC hearing on @USPS finances and operations put a spotlight on false narratives being pushed by Democrats.  Did you know USPS earned $1.5 billion more during COVID-19 than during the same period last year? https://t.co/nOm2tt3hJq,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
30,233737858,"Democrats have initiated a coordinated disinformation campaign in an effort to personally attack myself and Sen. @ChuckGrassley, but this will not obstruct our investigation. We will find the truth and get answers for the American people. https://t.co/CKrVOwO54X",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
31,233737858,"Today, I have released an open letter regarding the Democrats’ combative and false comments regarding my committee’s investigation. https://t.co/2sQ5VkKV66",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
32,233737858,"7/7 The only ones responsible for furthering Russian disinformation to interfere in our election are the Democrats in Congress and the Biden campaign, and the media that is willingly amplifying their lies. They should all be ashamed.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
33,233737858,"3/7 It is a flat-out lie that I asked for the CIA to brief our committee and that they refused. We’ve already been briefed repeatedly on these issues, Democrats simply didn’t like what they heard.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
34,233737858,2/7 It is a flat-out lie that I received the documents from Ukrainians that Democrats keep claiming. And they know it. It is unconscionable that Democrats and the press continue to report it.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
35,233737858,"RT @dcexaminer: ""I don't think Democrats want a deal,"" remarked @SenRonJohnson as negotiations for another round of relief stall.  The GOP…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
36,233737858,"Last week Republicans went to the Senate floor with serious proposals to help workers facing a lapse in federal unemployment benefits. Democrats rejected every Republican proposal. They are not serious about solving the problem, they simply want a political issue. https://t.co/vv6KYdqWTl",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
37,233737858,"Democrats have escalated their rhetoric in what appears to be an attempt to silence our investigation.   As I‘ve said from the beginning, I‘m simply attempting to find the truth.   What are they afraid I might find? https://t.co/nMKQGlmHL7",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
38,233737858,"My committee is focused on #covid, but there’s no reason we can’t continue to seek the truth for the American people. Don’t know why Democrats would object to that. https://t.co/RH4UBjc34K",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
39,233737858,"Democrats are having a hissy fit over a subpoena that should be no big deal. We're just trying to get to the truth about #burisma. Now with yesterday's vote, we can finally get some information. https://t.co/UGJNMNxwnK",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
40,233737858,RT @WSJopinion: Newly declassified documents show that the FBI knew some of its evidence against the Trump campaign likely came from Russia…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
41,233737858,"Under Obamacare, Medicaid incentivizes states to prioritize able-bodied adults over the most vulnerable. Today’s announcement from @SecAzar @SeemaCMS offers an opportunity for needed reform, building on my committee’s work to strengthen program integrity &amp; promote accountability. https://t.co/lKDIPJzHm9",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
42,233737858,"RT @SenateGOP: Did you read Democrats' 111-page ""impeachment brief""?   We did.   They say they have ""overwhelming"" or ""compelling"" evidence…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
43,172858784,Ask Senators Perdue and Loeffler what they think about this latest claim from Trump lawyers. https://t.co/a2H2ikx8kH,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
44,172858784,Georgia votes for Biden. Georgia Republican election chief confirms Biden win. Trump cries about rigged vote. “A whiny night in Georgia.” https://t.co/3gXk69atM4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
45,172858784,"Let’s explain this election outcome in a way Trump will understand. “Mr. President, your show has not been renewed for a 5th season.”",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
46,172858784,Shame on Trump for continually lying about this election. His own Administration has rejected his pathetic whining and concluded that the 2020 election was “the most secure in American history.” Time to move on.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
47,172858784,"Every single member of the Senate knows that the myth of a ""stolen election"" that is being perpetrated is a lie. But some people will fall for the myth unless Republicans are willing to stand up and call out the lie. To my Republican colleagues: Please put country first.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
48,172858784,"Today on the Senate floor I asked my Republican colleagues: Won't you concede that the country has elected a new President? Won’t you speak out against baseless claims of voter fraud? Won’t you stand up for peaceful transitions of power, a sacred part of our American heritage?",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
49,172858784,No way for Trump campaign to show respect for military this Veterans Day. https://t.co/BVfcgPYupR,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
50,172858784,"Proud of my friend @MarkWarner and ready to make sure he sticks around as my coworker!   Virginia, make sure you go vote early for Mark, Joe, Kamala, and all the other great Democrats on your ballot. https://t.co/B21QKpeiSj has all the info you need on when, how, and where vote. https://t.co/13ZXHCY1bx",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
51,172858784,"I led a letter from all Democrats on the Senate Foreign Relations Committee to the State Department, asking that they quit treating same-sex couples’ children as second class. Glad they have done the right thing. https://t.co/hYKEzPHEUc",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
52,172858784,"If Democrats take the majority, the first thing we're going to do is get to work on a meaningful coronavirus relief package to ease suffering and start to rebuild our economy. One week left in this election—let’s do this. https://t.co/z8GmoGzPog",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
53,172858784,"Why rush this Supreme Court nomination? The answer is particularly heartless: The effort to rush the Barrett nomination is driven by the Republican desire to destroy the Affordable Care Act, plain and simple.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
54,172858784,"As Democrats have been trying since May to pass meaningful, comprehensive relief—addressing things like child care and rent relief that American families desperately need—this has been the block we face over and over again. Vote them out! https://t.co/FrJTeH1mwr",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
55,172858784,I want to see a debate with an empty Zoom screen where Trump should have been. Coward. https://t.co/dVIQImbV6M,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
56,172858784,Trump is calling off discussions for COVID relief because his top priority is rushing a Supreme Court nominee to take away health care from millions. https://t.co/B21QKpeiSj,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
57,172858784,There's one thing Trump has been pushing above all else for years: Destroy the ACA. Now—as his Administration is asking SCOTUS to overturn it once and for all—he's trying to ram through another justice amidst an election.   The GOP must honor their word: Let the voters weigh in.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
58,172858784,There shouldn't be one set of rules for a Democratic nominee and another for a Republican nominee.   I’m doing everything in my power to convince my GOP colleagues to keep their word and follow the rule they themselves created in 2016.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
59,172858784,"I just voted early for @JoeBiden, @KamalaHarris, and Democrats all the way down the ticket here in Virginia—what a great day! I hope you'll join me—it's easy, convenient, and boy does it feel good to vote for competence, character, and compassion: https://t.co/B21QKpeiSj https://t.co/tTS4ysyDUj",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
60,172858784,"TOMORROW: Early voting in person begins throughout the Commonwealth of Virginia, and I'll tell you what—I can't wait. Let's show up strong for Joe, Kamala, and all of our great Democrats running to help move the country forward. Look up where to go: https://t.co/iVTciuu9Lx",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
61,172858784,"Since March, more than 186,000 American families have experienced the heartbreak of losing a loved one to COVID-19.  Trump cannot and will not tackle this crisis. America must elect @JoeBiden—we need character, compassion, and competence back in the White House to save lives.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
62,172858784,There’s a metaphor in here somewhere. Fraudsters bilk people to pay for something stupid that Trump promised Mexico would fund. Construction is shoddy because fraudsters used money for high living rather than quality work. https://t.co/Znc7tCzurU,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
63,172858784,"Got weekend plans? How about volunteering for @JoeBiden, @KamalaHarris, and our great Virginia Democrats? Voting begins in Virginia 3 weeks from today—the time is now to talk to your friends, family, and neighbors about getting out the vote! Find an event: https://t.co/qy7JzhmVW2",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
64,172858784,"We used to have a diplomatic deal that was working to curb Iran’s nuclear program—then Trump tore it up. This administration’s reckless actions continue to threaten our diplomatic credibility, alliances, and national security. https://t.co/NTgZqY0S07",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
65,172858784,"On this day in 1935, FDR signed the Social Security Act.  Trump is now talking about yanking Social Security’s main funding source, threatening to undermine retirement security for generations and gut one of the most relied upon systems in our country's history. Joe knows better.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
66,172858784,The USPS plays a critical role in our society during normal times. But it’s even more crucial during a pandemic when people—especially seniors—are relying on it for their needs.   We can’t allow Trump to undermine their mission—especially with an election 84 days away.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
67,172858784,"Trump has talked about delaying the election, he's opposing efforts to secure safe vote by mail options, and now he's cutting short census counting by a month, risking undercounts. It's all in the same vein: Suppress voices to support your own ideology. Immoral and wrong. https://t.co/v14MSGp3kF",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
68,172858784,Donald Trump is anti-science. He's bigoted. He undermines health care at every turn. In short: Trump is the worst possible president to handle the situation our country is in. https://t.co/7jPDSLcQPh,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
69,172858784,"In month 6, he finally awakens. Rip Van Trump. https://t.co/hE2UvhwXVV",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
70,172858784,Trump is willing to battle against protestors even as he gives up on battling the coronavirus. He spouts off about dishwashers and showerheads and rails against fair housing laws as the US death toll climbs. Senate is in session tomorrow—and the US needs an intervention.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
71,172858784,"The WHO is here to lead coordinated responses to global health concerns—for example, a pandemic that has taken half a million lives. Of course Trump withdrew. At every turn, he's slashed health budgets, undermined health care, and ignored health warnings. President Grim Reaper. https://t.co/3eI2OBUQKy",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
72,172858784,"Trump claims progress against virus as cases rise. Someone needs to explain it to him in a way he can understand: It’s like golf—a high number is bad, not good. https://t.co/3dWPPcU1Iw",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
73,172858784,So Trump won’t condemn Russia bounty payments for killing U.S. troops AND wants to veto defense bill giving our troops a pay raise? https://t.co/oflBW1QrWe,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
74,172858784,"Trump and Putin have multiple phone calls this spring, including within days of the White House emergency meetings in March. Topics? Oil production, COVID-19, inviting Russia to join the G7 meeting in September... Trump didn’t even mention bounty killing?",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
75,172858784,"Trump and his team are in panic mode. Trump suggests the report is a hoax. White House staff doesn’t deny the existence of the intelligence, but says Trump was never briefed on it. But the Administration reportedly did tell the British—so that British troops could be protected!",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
76,172858784,"But when I tried to get a bill on the floor to do just that, it was met with Republican opposition and didn't even get a vote. The bill I drafted doesn't cost a single penny—all it does is ask that Sec. DeVos follow Congress's bipartisan intent for relief funds to students.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
77,172858784,"Dr. Fauci agreed with me that: 1) US death rate is unacceptable. 2) The US needs to do better. 3) Access to health care keeps people safer.  Meanwhile, Trump is still doing all he can to dismantle the Affordable Care Act and take away health care from tens of millions of people. https://t.co/ZoLP9eWz8v",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
78,172858784,Trump last year: “Great nations do not fight endless wars.”  Trump today: Vetoed bipartisan legislation to help avoid unnecessary war in the Middle East.  I urge my colleagues to join me in voting to override his veto—Congress must vote before sending our troops into harm’s way.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
79,172858784,Companies didn’t oppose the oversight provisions. So why is Trump opposing? 1) He wants to give federal funds to his own companies. 2) He wants to hide how he’s using funds so he can help friends and hurt those not willing to kiss the ring. Pay attention! https://t.co/EHXuDRz3NS,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
80,172858784,"Trump was Nero, tweeting and pretending that the crisis didn’t exist. Now he is blaming health care workers! Our health care workers—and our country—need a President who will fight for them. https://t.co/GzCJxPqKyG",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
81,172858784,I'm proud that Democrats pushed to get today's relief bill to a strong place—it's a big step in addressing this crisis—but we also know it won't cover everything. We're ready to keep working to tackle additional problems and provide more support for American workers and families.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
82,172858784,"Because Democrats stayed at the table and worked to make this bill better, it has advanced dramatically from the GOP proposal we saw on Sunday. More relief for families, more support for hospitals, and more help for small businesses. That's what we demanded, and it's what we got.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
83,172858784,"We now have a majority of Senators, Democrat and Republican, who will stand strong for the principle that we shouldn’t be starting wars without a vote of Congress. https://t.co/sz7hC1G1yK",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
84,172858784,Iraqi parliament votes today to expel US troops—after our good work together to defeat ISIS—because Trump conducted air strikes in Iraq over their objection. Who benefits if the US is expelled from Iraq? ISIS and Iran.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
85,172858784,"Now we are at the brink of an idiotic and unnecessary war with Iran. All the warnings Trump received were ignored and predicted consequences coming true. Now, US servicemembers spending holidays with family get notices that they are deploying to the Middle East. Yet again.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
86,172858784,I warned that Trump backing out of the Iran diplomatic deal would raise the risk of unnecessary war. https://t.co/ONM8D9HbdK,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
87,172858784,"By carrying out airstrikes in Iraq over the objections of Iraqi government, Trump has risked squandering all our efforts against ISIS there. Likely winners? Iran and ISIS. Congress needs to have the backbone to counteract Trump’s foolish missteps. https://t.co/kxNDVsjwzw",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
88,172858784,"I just filed a resolution to prevent Trump from starting a war with Iran. The President wants to pretend that Congress doesn't exist, but it's our clear Constitutional duty to debate and vote before allowing him to rush into an unnecessary war.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
89,154139987,"Carole was one of my mentors during my first run for Congress in 2006. She was kind, smart, strategic, and tireless, and she was a big reason we flipped that seat from Republican to Democratic. I was lucky to be her friend. #nhpolitics https://t.co/Lgr1BrfJVe",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
90,154139987,That's one more Republican voice. Still just a whisper from them. https://t.co/yeTdYQq8Jd,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
91,154139987,Trump leads a path of destruction everywhere he goes and every time he opens his mouth and lies. He is hurting America. https://t.co/757Enc6DNr,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
92,154139987,"If you don’t want Trump, don’t vote for governors who want him. Vote for ⁦@DanFeltesNH⁩ because he stands up for what’s right. Sadly, ⁦@GovChrisSununu⁩ brags he’s a Trump guy. #nhpolitics https://t.co/vjJ8vrkraR",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
93,154139987,"No masks, no plans, no protections, no leadership, because @GovChrisSununu says he's ""a Trump guy through and through."" Tell him no way on Tuesday. #nhpolitics https://t.co/EFPeBVyIU5",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
94,154139987,"Trump did nothing to stop the first wave, and now he is making America sick again. And @GovChrisSununu did not enforce his mask rule for Trump's or Pence's rallies. https://t.co/gDpbZIGA43",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
95,154139987,Minnesota reports 3 Covid-19 outbreaks related to Trump campaign events in Septemberlan https://t.co/gsrqrkzq1I,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
96,154139987,"This from Trump guy @GovChrisSununu who did nothing as Trump, Pence held multiple rallies in NH w/o masks. He didn’t wear a mask inside until shamed by twitter pics. He knows Congress sent money to NH. He knows Mitch’s delaying a second round. Who knew? Sununu knew. #nhpolitics https://t.co/Fq2GmhY4BF",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
97,154139987,RT @MollyJongFast: Every time Trump is given a platform he uses it to spread disinformation about coronavirus.  https://t.co/iBHAbMaxQm,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
98,154139987,"And Pence was in NH three days ago, @GovChrisSununu  You did not enforce your mask rule. Trump comes tomorrow. You won't say anything. You need to put NH citizens first. #nhpolitics https://t.co/HmA9vCbn9u",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
99,154139987,RT @Acosta: Very few masks and zero social distancing at Trump rally in Pensacola. (So far today as of this tweet Johns Hopkins has reporte…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
100,154139987,Trump does not see them as human. We need @JoeBiden because he does. Joe sees the light in all of us. https://t.co/zLCFo3RxKv,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
101,154139987,Bloomberg knocks Trump back on his heels in Florida https://t.co/dABFRHNsHK via @politico,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
102,154139987,"RT @glennkirschner2: When John McCain took the mic away from the woman woman who began lying about Obama &amp; came to Obama’s defense, THAT wa…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
103,154139987,RT @stuartpstevens: The Trump campaign began by mocking disabled and will end mocking the disabled. You want four more years of hate? Or sh…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
104,154139987,"RT @Perry4NH: On 10.10.20, deaths went to 210,000. Today, 10.19.20, deaths at 221,000. Trump dancing on stage, having no empathy for the de…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
105,154139987,Who’s going to tell Trump and his followers that scientists saved his life when he got the coronavirus?,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
106,154139987,RT @mrericbedard: Democrats: A vote for Sununu is a vote to block every policy you care about #nhpolitics,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
107,154139987,"Former New Hampshire GOP chair: My fellow Republicans, Trump does not deserve your loyalty https://t.co/grJrYouid4 via @usatoday",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
108,154139987,"RT @gtconway3d: Former chairman of the Federal Election Commission, and a Republican:",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
109,154139987,And Trump plans to rally tomorrow. He should have to pay  the medical bills for the people who get sick at his rallies. https://t.co/T3d26W43Cz,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
110,154139987,"After watching Trump and now Pence interrupt, lie, and refuse to answer the question, doing this will make you feel better! https://t.co/a0d71lKnnt",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
111,154139987,RT @JoeNBC: Democrats are out of their minds if they EVER debate again this year without mics being cut when time runs out.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
112,154139987,RT @Austan_Goolsbee: There a reason that the Trump tax cut is the most unpopular tax cut in the history of American polling—people know wha…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
113,154139987,"RT @ddale8: Pence falsely claims Trump ""suspended all travel from China.""  Trump imposed a partial travel restriction that made multiple ex…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
114,154139987,"Do all of these Republicans who are attacking ""Washington"" in their political ads realize that Washington is mostly run by Republicans? The White House occupant is Republican, so Republicans run the Executive Branch, and Republicans run the Senate.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
115,154139987,"Trump family, aides flouted Cleveland hotel mask mandate ahead of debate - ABC News - https://t.co/uDFSzmfm2R via @ABC",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
116,154139987,"I worry about them not knowing and doing enough if they believe Trump did enough. No mask, big crowds, no social distancing. https://t.co/I48uU5Iv2U",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
